,Unnamed: 0,regions,Date,Value,indicateur
26,26,Kaolack,2017,78.0,accouchements_structure
27,27,Kaolack,2018,76.0,accouchements_structure
28,28,Kaolack,2019,89.7,accouchements_structure
29,29,Kédougou,2015,70.0,accouchements_structure
30,30,Kédougou,2016,69.0,accouchements_structure
31,31,Kédougou,2017,80.0,accouchements_structure
32,32,Kédougou,2018,83.0,accouchements_structure
33,33,Kédougou,2019,84.8,accouchements_structure
34,34,Kolda,2015,67.0,accouchements_structure
35,35,Kolda,2016,62.0,accouchements_structure
36,36,Kolda,2017,66.0,accouchements_structure
37,37,Kolda,2018,65.0,accouchements_structure
38,38,Kolda,2019,64.0,accouchements_structure
39,39,Louga,2015,48.0,accouchements_structure
40,40,Louga,2016,55.0,accouchements_structure
41,41,Louga,2017,72.0,accouchements_structure
42,42,Louga,2018,63.0,accouchements_structure
43,43,Louga,2019,69.2,accouchements_structure
44,44,Matam,2015,64.0,accouchements_structure
45,45,Matam,2016,56.0,accouchements_structure
46,46,Matam,2017,58.0,accouchements_structure
47,47,Matam,2018,53.0,accouchements_structure
48,48,Matam,2019,61.1,accouchements_structure
49,49,Saint-Louis,2015,73.0,accouchements_structure
50,50,Saint-Louis,2016,70.0,accouchements_structure
51,51,Saint-Louis,2017,71.0,accouchements_structure
52,52,Saint-Louis,2018,67.0,accouchements_structure
53,53,Saint-Louis,2019,73.2,accouchements_structure
54,54,Sédhiou,2015,51.0,accouchements_structure
55,55,Sédhiou,2016,50.0,accouchements_structure
56,56,Sédhiou,2017,47.0,accouchements_structure
57,57,Sédhiou,2018,52.0,accouchements_structure
58,58,Sédhiou,2019,70.3,accouchements_structure
59,59,Tambacounda,2015,61.0,accouchements_structure
60,60,Tambacounda,2016,55.0,accouchements_structure
61,61,Tambacounda,2017,60.0,accouchements_structure
62,62,Tambacounda,2018,64.0,accouchements_structure
63,63,Tambacounda,2019,87.7,accouchements_structure
64,64,Thiès,2015,75.0,accouchements_structure
65,65,Thiès,2016,72.0,accouchements_structure
66,66,Thiès,2017,82.0,accouchements_structure
67,67,Thiès,2018,77.0,accouchements_structure
68,68,Thiès,2019,87.7,accouchements_structure
69,69,Ziguinchor,2015,62.0,accouchements_structure
70,70,Ziguinchor,2016,59.0,accouchements_structure
71,71,Ziguinchor,2017,60.0,accouchements_structure
72,72,Ziguinchor,2018,57.0,accouchements_structure
73,73,Ziguinchor,2019,61.2,accouchements_structure
